  
                            Xedit Version 2.0 
                          REXX Language Reference  
                           Online Documentation  
             Based on the REXX documentation by CTC for SPF/PC 4.0 
  
      *  Use Xedit to browse this documentation directly. Peruse the  
         Table of Contents. Find the desired text using the primary  
         command "locate" in the following form:  
  
             -[nnn]  
  
         where "nnn" is the desired page number.  
  
      The Table of Contents follows.  
  
  
  
  
                            Table of Contents  
  
  
  
  
   Introduction   . . . . . . . . . . . . . . . . . . . . . . . . . . 1  
     How To Use This Manual   . . . . . . . . . . . . . . . . . . . . 1  
     Where to Start   . . . . . . . . . . . . . . . . . . . . . . . . 2  
     How to Read the Syntax Diagrams  . . . . . . . . . . . . . . . . 2  
  
   Using REXX   . . . . . . . . . . . . . . . . . . . . . . . . . . . 4  
     Limits   . . . . . . . . . . . . . . . . . . . . . . . . . . . . 4  
     Comparison of Built-In Functions   . . . . . . . . . . . . . . . 5  
     Differences from CMS REXX  . . . . . . . . . . . . . . . . . . . 6  
  
   Language Definition  . . . . . . . . . . . . . . . . . . . . . . . 7  
     Clauses  . . . . . . . . . . . . . . . . . . . . . . . . . . . . 7  
     Tokens   . . . . . . . . . . . . . . . . . . . . . . . . . . . . 7  
       Comments   . . . . . . . . . . . . . . . . . . . . . . . . . . 7  
       Literal strings  . . . . . . . . . . . . . . . . . . . . . . . 8  
       Hexadecimal strings  . . . . . . . . . . . . . . . . . . . . . 8  
       Binary strings   . . . . . . . . . . . . . . . . . . . . . . . 9    
        2 :if filename is contained within quotes(eg by Explorer)
        3 :strip them 
        5 :otherwise skip all from first intermediate blank 
        6 :Check that file exists
        7 :If the file was not found,
        8 :Display error message
        9 :And exit this program.
        11:Display path & file name.
        13:Initialize line counter.
        14:While not at end of file,
        15:Read one line, then
        16:Increment our line number,
        17:Format with leading zeros,
        18:And display number & line.
        20:Exit this program.
          
   Example:
          
      Display file information

      1 parse upper arg InFile leftover
      2 InPath = STREAM(InFile,'C','QUERY EXIST')
      3 if InPath = '' then do
      4    say "File not found" InFile
      5    exit
      6 end
      7 Date = STREAM(InFile,'C','QUERY DATETIME')
      8 Size = STREAM(InFile,'C','QUERY SIZE')
      9 say "File path =" InPath
      10say "File date =" Date
      11say "File size =" Size
      12exit

        1:Get command line arguments.
        2:Check that file exists


        3:If the file was not found,
        4:Display a message,
        5:Then exit this program.
        7:Get the file's date & time.
        8:Get the file's size.
        9:Display drive+path+filename.
        10:Display file's date & time.
        11:Display file's size.
        12:Exit this program.

   Example

      Run a program
        /* Sample Procedure to Run a Program */
      1  trace n
      2  SAY 'Enter the New Directory to change to?'
      3  PULL Path
      4  PARSE VALUE Path WITH Drive ':' Rest
      5  IF Rest = '' THEN
      6        Rest = "\"
